locality;CAT_sp
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia sp. AAC1206
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. AAI6257
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Moca congrualis
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Moca congrualis
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Moca congrualis
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Agrotera ignepictoides
Ohu1;Agrotera ignepictoides
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3379
Ohu1;Meekiaria sp. AAA3379
Ohu1;Meekiaria sp. AAA3376
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3375
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria purpurea
Ohu1;Gauna phaealis
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria purpurea
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Glyphodes margaritaria
Ohu1;Glyphodes margaritaria
Ohu1;Glyphodes margaritaria
Ohu1;Glyphodes margaritaria
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Talanga excelsalis
Ohu1;Asota caricae
Ohu1;Polygiton sp. AAH1014
Ohu1;Nycteola indicatana
Ohu1;Nycteola indicatana
Ohu1;Lactura sp. AAI2177
Ohu1;Lactura sp. AAI2177
Ohu1;Olene sp. nr. mendosa
Ohu1;Imma sp. AAD4328
Ohu1;Imma sp. AAD4328
Ohu1;Imma sp. AAD4328
Ohu1;Imma sp. AAD4328
Ohu1;Polygiton sp. AAH1014
Ohu1;Choreutis JR06
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis lutescens
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Choreutis lutescens
Ohu1;Adoxophyes thoracica
Ohu1;Adoxophyes thoracica
Ohu1;Adoxophyes thoracica
Ohu1;Adoxophyes sp. 3
Ohu1;Adoxophyes thoracica
Ohu1;Adoxophyes thoracica
Ohu1;Adoxophyes tripselia
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Isotenes sp. AAC7575
Ohu1;Mecistoptera franzwagneri
Ohu1;Targalla palliatrix
Ohu1;Targalla palliatrix
Ohu1;Hyposidra incomptaria
Ohu1;Hyposidra incomptaria
Ohu1;Meekiaria purpurea
Ohu1;Lambula agraphia
Ohu1;Homona spargotis
Ohu1;Addaea nr. probolopsis
Ohu1;Unadophanes trissomita
Ohu1;Ophiorrhabda deceptor
Ohu1;Choreutis JR5
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Brenthia JR34
Ohu1;Orvasca sp. AAD8421
Ohu1;Orvasca sp. AAD8421
Ohu1;Orvasca sp. AAD8421
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Moca congrualis
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Pharambara splendida
Ohu1;Addaea pusilla
Ohu1;Addaea pusilla
Ohu1;Philiris helena
Ohu1;Philiris helena
Ohu1;Philiris helena
Ohu1;Philiris helena
Ohu1;Philiris helena
Ohu1;Philiris helena
Ohu1;Piratisca minax
Ohu1;Chora huntei
Ohu1;Chora huntei
Ohu1;Pseudocera nr. trissosticha
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Albinospila sp. AAB0431
Ohu1;Addaea pusilla
Ohu1;Brenthia JR32
Ohu1;Agrotera ignepictoides
Ohu1;Agrotera genuflexa
Ohu1;Agrotera genuflexa
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Dichomeris sp. XXXX120
Ohu1;Dichomeris sp. XXXX120
Ohu1;Dichomeris sp. XXXX068
Ohu1;Dichomeris sp. XXXX068
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Adoxophyes fasciculana
Ohu1;Adoxophyes sp. 3
Ohu1;Adoxophyes thoracica
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Adoxophyes tripselia
Ohu1;Adoxophyes thoracica
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Ophiorrhabda deceptor
Ohu1;Adoxophyes
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes templana complex
Ohu1;Homona aestivana
Ohu1;Tipasa sp. GEOM158
Ohu1;Tipasa sp. GEOM158
Ohu1;Lactura rhodographa
Ohu1;Nycteola n. sp. AAB7439
Ohu1;Nycteola n. sp. AAB7439
Ohu1;Nycteola n. sp. AAB7439
Ohu1;Nycteola n. sp. AAB7439
Ohu1;Asota eusemioides
Ohu1;Lophopepla sp. AAI1091
Ohu1;Lophopepla sp. AAI1091
Ohu1;Homona aestivana
Ohu1;Adoxophyes sp. 3
Ohu1;Adoxophyes tripselia
Ohu1;Adoxophyes n. sp. nr. orana
Ohu1;Adoxophyes templana complex
Ohu1;Adoxophyes thoracica
Ohu1;Adoxophyes sp. 3
Ohu1;Adoxophyes sp. 3
Ohu1;Adoxophyes tripselia
Ohu1;Adoxophyes sp. 3
Ohu1;Lophopepla sp. AAI1091
Ohu1;Holocola n. sp. AAC7734
Ohu1;Lambula agraphia
Ohu1;Lambula sp. USNM5
Ohu1;Lambula sp. USNM5
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Agriophara sp. AAD4601
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Gauna phaealis
Ohu1;Meekiaria sp. AAA3380
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3375
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. AAA3375
Ohu1;Meekiaria sp. AAA3375
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Brenthia JR34
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAB7063
Ohu1;Idiophantis n. sp. AAZ1655
Ohu1;Macarostola sp. AAI1170
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR53
Ohu1;Brenthia JR34
Ohu1;Dichomeris sp. XXXX068
Ohu1;Brenthia JR32
Ohu1;Brenthia JR22
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Orthaga melanoperalis
Ohu1;Orthaga melanoperalis
Ohu1;Mecistoptera n. sp. AAB6947
Ohu1;Mecistoptera franzwagneri
Ohu1;Ophyx crinipes
Ohu1;Ophyx crinipes
Ohu1;Chalcidoptera emissalis
Ohu1;Agrotera ignepictoides
Ohu1;Agrotera ignepictoides
Ohu1;Agrotera ignepictoides
Ohu1;Glyphodes margaritaria
Ohu1;Glyphodes margaritaria
Ohu1;Glyphodes margaritaria
Ohu1;Orthaga nr. percnodes
Ohu1;Orthaga nr. percnodes
Ohu1;Talanga deliciosa
Ohu1;Talanga deliciosa
Ohu1;Glyphodes doleschalii
Ohu1;Imma sp. AAD4328
Ohu1;Imma sp. AAD4328
Ohu1;Moca congrualis
Ohu1;Dichomeris sp. XXXX068
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Philiris moira
Ohu1;Macarostola sp. AAI1170
Ohu1;Macarostola sp. AAI1170
Ohu1;Macarostola sp. AAI1170
Ohu1;Macarostola sp. AAI1170
Ohu1;Macarostola sp. AAI1170
